"date","close","volume","open","high","low"
"06.10.14","99.6200","36780620.0000","99.9500","100.6500","99.4200"
"03.10.14","99.6200","43419580.0000","99.4400","100.2100","99.0400"
"02.10.14","99.9000","47697150.0000","99.2700","100.2200","98.0400"
"01.10.14","99.1800","51400260.0000","100.5900","100.6900","98.7000"
"30.09.14","100.7500","55119980.0000","100.8100","101.5400","100.5300"
"29.09.14","100.1100","49263260.0000","98.6500","100.4350","98.6300"
"26.09.14","100.7500","62276770.0000","98.5300","100.7500","98.4000"
"25.09.14","97.8700","99689300.0000","100.5100","100.7100","97.7200"
"24.09.14","101.7500","59974260.0000","102.1600","102.8500","101.2000"
"23.09.14","102.6400","63255860.0000","100.6000","102.9400","100.5400"
"22.09.14","101.0600","52421660.0000","101.8000","102.1400","100.5800"
"19.09.14","100.9600","70747430.0000","102.2900","102.3500","100.8800"
"18.09.14","101.7900","36971170.0000","101.9300","102.3500","101.5600"
"17.09.14","101.5800","60783090.0000","101.2700","101.8000","100.5922"
"16.09.14","100.8600","66754370.0000","99.8000","101.2600","98.8900"
"15.09.14","101.6300","61169670.0000","102.8100","103.0500","101.4400"
"12.09.14","101.6600","62826040.0000","101.2100","102.1900","101.0800"
"11.09.14","101.4300","62077230.0000","100.4100","101.4400","99.6200"
"10.09.14","101.0000","100352500.0000","98.0100","101.1100","97.7600"
"09.09.14","97.9900","189419500.0000","99.0800","103.0800","96.1400"
"08.09.14","98.3600","46176570.0000","99.3000","99.3100","98.0500"
"05.09.14","98.9700","58280030.0000","98.8000","99.3900","98.3100"
"04.09.14","98.1200","85537710.0000","98.8500","100.0900","97.7900"
"03.09.14","98.9400","125000400.0000","103.1000","103.2000","98.5800"
"02.09.14","103.3000","53227770.0000","103.0600","103.7400","102.7200"
"29.08.14","102.5000","44516120.0000","102.8600","102.9000","102.2000"
"28.08.14","102.2500","68368740.0000","101.5900","102.7800","101.5600"
"27.08.14","102.1300","46807000.0000","101.0200","102.5700","100.7000"
"26.08.14","100.8890","33079170.0000","101.4200","101.5000","100.8600"
"25.08.14","101.5400","40087220.0000","101.7900","102.1700","101.2800"
"22.08.14","101.3200","44028280.0000","100.2900","101.4700","100.1900"
"21.08.14","100.5800","33377530.0000","100.5700","100.9400","100.1100"
"20.08.14","100.5700","52565000.0000","100.4400","101.0900","99.9500"
"19.08.14","100.5300","69189840.0000","99.4100","100.6800","99.3200"
"18.08.14","99.1600","47285630.0000","98.4900","99.3700","97.9800"
"15.08.14","97.9800","48938120.0000","97.9000","98.1900","96.8600"
"14.08.14","97.5000","28056530.0000","97.3300","97.5700","96.8000"
"13.08.14","97.2400","31866630.0000","96.1500","97.2400","96.0400"
"12.08.14","95.9700","33485870.0000","96.0400","96.8800","95.6100"
"11.08.14","95.9900","36459430.0000","95.2700","96.0800","94.8355"
"08.08.14","94.7400","41783300.0000","94.2600","94.8200","93.2800"
"07.08.14","94.4800","46553350.0000","94.9300","95.9500","94.1000"
"06.08.14","94.9600","38463700.0000","94.7500","95.4800","94.7100"
"05.08.14","95.1200","55861030.0000","95.3600","95.6800","94.3600"
"04.08.14","95.5900","39860740.0000","96.3700","96.5800","95.1700"
"01.08.14","96.1300","48379730.0000","94.9000","96.6200","94.8100"
"31.07.14","95.6000","56625420.0000","97.1600","97.4500","95.3300"
"30.07.14","98.1500","32978480.0000","98.4400","98.7000","97.6700"
"29.07.14","98.3800","42957960.0000","99.3300","99.4400","98.2500"
"28.07.14","99.0200","54926940.0000","97.8200","99.2400","97.5500"
"25.07.14","97.6710","43384590.0000","96.8500","97.8400","96.6400"
"24.07.14","97.0300","45609040.0000","97.0350","97.3200","96.4200"
"23.07.14","97.1900","90937230.0000","95.4200","97.8800","95.1700"
"22.07.14","94.7200","54297530.0000","94.6800","94.8900","94.1200"
"21.07.14","93.9390","38792960.0000","94.9900","95.0000","93.7200"
"18.07.14","94.4300","49838110.0000","93.6200","94.7400","93.0200"
"17.07.14","93.0899","57111160.0000","95.0300","95.2790","92.5700"
"16.07.14","94.7800","53323940.0000","96.9700","97.1000","94.7400"
"15.07.14","95.3200","45187420.0000","96.8000","96.8500","95.0300"
"14.07.14","96.4500","42643760.0000","95.8600","96.8900","95.6500"
"11.07.14","95.2200","33960300.0000","95.3600","95.8900","94.8625"
"10.07.14","95.0350","39633800.0000","93.7600","95.5500","93.5200"
"09.07.14","95.3900","36267350.0000","95.4400","95.9500","94.7600"
"08.07.14","95.3500","65111960.0000","96.2700","96.8000","93.9200"
"07.07.14","95.9680","54809030.0000","94.1400","95.9900","94.1000"
"03.07.14","94.0300","22891750.0000","93.6700","94.1000","93.2000"
"02.07.14","93.4800","28414310.0000","93.8650","94.0600","93.0900"
"01.07.14","93.5200","38156280.0000","93.5200","94.0700","93.1300"
"30.06.14","92.9300","49474230.0000","92.1000","93.7250","92.0900"
"27.06.14","91.9800","61758200.0000","90.8200","92.0000","90.7700"
"26.06.14","90.9000","32528680.0000","90.3700","91.0500","89.8000"
"25.06.14","90.3600","36835900.0000","90.2100","90.7000","89.6500"
"24.06.14","90.2800","38977670.0000","90.7500","91.7400","90.1900"
